Date,port_value
2018-01-02,1.0001173037138344
2018-01-03,1.001645839164602
2018-01-04,1.000984326007264
2018-01-05,1.0046398529784848
2018-01-08,1.00616694750154
2018-01-09,1.0102530233062845
2018-01-10,0.9986015057829779
2018-01-11,0.9966225608307402
2018-01-12,1.0012718758861046
2018-01-16,0.9976363850698443
2018-01-17,1.0070481445544996
2018-01-18,1.0047043829692408
2018-01-19,1.0110512642488363
2018-01-22,1.0102680920587357
2018-01-23,1.0128085208496187
2018-01-24,1.0125727653929142
2018-01-25,1.0199475934054212
2018-01-26,1.0250031943819606
2018-01-29,1.0191446521420542
2018-01-30,1.0142273413031742
2018-01-31,1.018215339383509
2018-02-01,1.008032424362732
2018-02-02,0.9934973862699286
2018-02-05,0.9670689018714523
2018-02-06,0.9653965813171274
2018-02-07,0.965746016130447
2018-02-08,0.941641139771414
2018-02-09,0.9589201948200086
2018-02-12,0.9643570142636761
2018-02-13,0.9682081176844661
2018-02-14,0.9721052858187769
2018-02-15,0.9751940956750471
2018-02-16,0.9790066160725779
2018-02-20,0.9729275897432368
2018-02-21,0.9649999933673259
2018-02-22,0.9656741311134267
2018-02-23,0.978101511529467
2018-02-26,0.9777936667170257
2018-02-27,0.9687762679241773
2018-02-28,0.9586731756968672
2018-03-01,0.9501113198552291
2018-03-02,0.951779039640505
2018-03-05,0.9631196229182348
2018-03-06,0.9654433510360745
2018-03-07,0.9576256077802131
2018-03-08,0.9616865546707976
2018-03-09,0.971744076967535
2018-03-12,0.9734411886809072
2018-03-13,0.9732078137204049
2018-03-14,0.973275966810705
2018-03-15,0.9782134084481963
2018-03-16,0.9802631215970173
2018-03-19,0.9725796811408914
2018-03-20,0.9755400105626073
2018-03-21,0.9704695644847844
2018-03-22,0.9594562349258074
2018-03-23,0.9457029221767432
2018-03-26,0.9614245734904663
2018-03-27,0.9611030128504624
2018-03-28,0.9606616432896311
2018-03-29,0.9669040522054559
2018-04-02,0.9562999160914254
2018-04-03,0.9608989098096282
2018-04-04,0.9721597226614158
2018-04-05,0.9745256203487913
2018-04-06,0.9619269011750587
2018-04-09,0.9627009327360153
2018-04-10,0.9694808653106697
2018-04-11,0.9653319959539441
2018-04-12,0.9650683660891617
2018-04-13,0.9646161248614867
2018-04-16,0.9751517457968466
2018-04-17,0.9873983653190079
2018-04-18,0.9871530663963578
2018-04-19,0.9835490620547351
2018-04-20,0.9777061473025683
2018-04-23,0.9790674979047151
2018-04-24,0.9754943342802306
2018-04-25,0.9678283436675561
2018-04-26,0.977810966572172
2018-04-27,0.982079454070075
2018-04-30,0.9760854321679112
2018-05-01,0.9768487124515403
2018-05-02,0.9679898149766575
2018-05-03,0.9720265408032384
2018-05-04,0.974425911094738
2018-05-07,0.9730190766225889
2018-05-08,0.9635740161229224
2018-05-09,0.9632976286045345
2018-05-10,0.973024681683014
2018-05-11,0.9785624374972578
2018-05-14,0.9800882375069285
2018-05-15,0.9719672538940477
2018-05-16,0.9721431769836865
2018-05-17,0.96813056903006
2018-05-18,0.9722067793224111
2018-05-21,0.9750005011799646
2018-05-22,0.9713328766786703
2018-05-23,0.9786388534457576
2018-05-24,0.9823221543501478
2018-05-25,0.9823370997831726
2018-05-29,0.9814642915682813
2018-05-30,0.9917447380451947
2018-05-31,0.9816942956865692
2018-06-01,0.9812183202687295
2018-06-04,0.9831575560286584
2018-06-05,0.9798485356677963
2018-06-06,0.9789836197605396
2018-06-07,0.9773901322564951
2018-06-08,0.9821255565603817
2018-06-11,0.9795886236058033
2018-06-12,0.9863708782929543
2018-06-13,0.9842492956921027
2018-06-14,0.9912259801537123
2018-06-15,0.9961007986971109
2018-06-18,0.9981738542097064
2018-06-19,0.9999324594396108
2018-06-20,1.0015668102046924
2018-06-21,0.9980347899308835
2018-06-22,1.000043948319539
2018-06-25,0.996919758977791
2018-06-26,0.9984522699685151
2018-06-27,0.996073215551047
2018-06-28,1.0006364243482155
2018-06-29,1.0035889561662212
2018-07-02,1.0064222063034578
2018-07-03,1.007185093671891
2018-07-05,1.012382313437269
2018-07-06,1.020751789207068
2018-07-09,1.0128007476598306
2018-07-10,1.0168217164772195
2018-07-11,1.0177365302721604
2018-07-12,1.0244883102601947
2018-07-13,1.0240804582191765
2018-07-16,1.0185747126095117
2018-07-17,1.0193262538063428
2018-07-18,1.01975523046649
2018-07-19,1.0262611821096805
2018-07-20,1.0237053071763482
2018-07-23,1.0212701651226004
2018-07-24,1.0206955142674405
2018-07-25,1.025336194847482
2018-07-26,1.0470192769232856
2018-07-27,1.038936346008145
2018-07-30,1.0279816418676009
2018-07-31,1.0485732705841906
2018-08-01,1.0464027210854316
2018-08-02,1.0541041416980408
2018-08-03,1.057889745101733
2018-08-06,1.061888576990777
2018-08-07,1.063233324718005
2018-08-08,1.0653254525333957
2018-08-09,1.0671877940650873
2018-08-10,1.0656045237269878
2018-08-13,1.0662814572840928
2018-08-14,1.071734871375739
2018-08-15,1.0671249599809374
2018-08-16,1.0727618129304104
2018-08-17,1.0759146627157807
2018-08-20,1.0756995980550217
2018-08-21,1.0760649036539311
2018-08-22,1.0720462824071606
2018-08-23,1.07191038079183
2018-08-24,1.078823326947413
2018-08-27,1.0789876708551787
2018-08-28,1.078091933019493
2018-08-29,1.0842952600181772
2018-08-30,1.081378332505045
2018-08-31,1.0814108867275887
2018-09-04,1.0841178996958925
2018-09-05,1.0873786888012105
2018-09-06,1.091817498186734
2018-09-07,1.0859140832027068
2018-09-10,1.0895140895660107
2018-09-11,1.089407815181352
2018-09-12,1.0915047553532191
2018-09-13,1.098515268780028
2018-09-14,1.1002538716968315
2018-09-17,1.0945493357540526
2018-09-18,1.0959622276511003
2018-09-19,1.0873537448066963
2018-09-20,1.087631219537166
2018-09-21,1.0905078292158386
2018-09-24,1.0874345031242252
2018-09-25,1.0830066753944534
2018-09-26,1.0780653936154099
2018-09-27,1.0847853742252593
2018-09-28,1.0934237560459057
2018-10-01,1.0935958384984954
2018-10-02,1.0957449076438104
2018-10-03,1.0938288000789953
2018-10-04,1.0831679166794856
2018-10-05,1.0854830226715029
2018-10-08,1.0828269801750228
2018-10-09,1.0821510491867294
2018-10-10,1.0600070899812288
2018-10-11,1.0432817345603902
2018-10-12,1.0518540306629944
2018-10-15,1.059595753011716
2018-10-16,1.082324362278998
2018-10-17,1.079708881321534
2018-10-18,1.0716041847657756
2018-10-19,1.0704409659284548
2018-10-22,1.0697019016253444
2018-10-23,1.0649123208477427
2018-10-24,1.0574843529304427
2018-10-25,1.0472703547527382
2018-10-26,1.0285880390512367
2018-10-29,1.0265643681325012
2018-10-30,1.0378623371746702
2018-10-31,1.0356374961977752
2018-11-01,1.033800028121588
2018-11-02,1.0324351499135922
2018-11-05,1.0397223526624777
2018-11-06,1.045956911619009
2018-11-07,1.0640238770848787
2018-11-08,1.0675264235206035
2018-11-09,1.0707794847907857
2018-11-12,1.0603514501158182
2018-11-13,1.0609419234315363
2018-11-14,1.0538026526609692
2018-11-15,1.0646701587661878
2018-11-16,1.0723808163587787
2018-11-19,1.0590959569769662
2018-11-20,1.0593017192546808
2018-11-21,1.0542370847267786
2018-11-23,1.0547986915765188
2018-11-26,1.060615294196216
2018-11-27,1.062344768694525
2018-11-28,1.0767710445808696
2018-11-29,1.0819404097292342
2018-11-30,1.0931562342563017
2018-12-03,1.1035603084034487
2018-12-04,1.091630813293368
2018-12-06,1.0894319308110865
2018-12-07,1.0750594480900404
2018-12-10,1.0814348986833566
2018-12-11,1.085024992805907
2018-12-12,1.0852861901695574
2018-12-13,1.0906626060489413
2018-12-14,1.075879424773102
2018-12-17,1.0504563918206276
2018-12-18,1.0448617513507972
2018-12-19,1.0338760382046328
2018-12-20,1.0265766399551952
2018-12-21,1.011914471557765
2018-12-24,0.9823625342581472
2018-12-26,1.005634968803178
2018-12-27,1.014287535615438
2018-12-28,1.0130898041056242
2018-12-31,1.0208996366706244
2019-01-02,1.003034046703185
2019-01-03,0.9915875939045696
2019-01-04,1.0090157316020198
2019-01-07,1.011665021603378
2019-01-08,1.0219860192200396
2019-01-09,1.0264377211232023
2019-01-10,1.0353819144422804
2019-01-11,1.0364439501151552
2019-01-14,1.0288432604062308
2019-01-15,1.0421366424592369
2019-01-16,1.0448854131973342
2019-01-17,1.0509411028488391
2019-01-18,1.0581256740956373
2019-01-22,1.0547470461501744
2019-01-23,1.0614043553570194
2019-01-24,1.0644077340360425
2019-01-25,1.0609487349775473
2019-01-28,1.0574596207694151
2019-01-29,1.0614114184559815
2019-01-30,1.0646869798605163
2019-01-31,1.0776806294334882
2019-02-01,1.0709452589003483
2019-02-04,1.0777690625544927
2019-02-05,1.0782054246473143
2019-02-06,1.0801893006993177
2019-02-07,1.0809752720795684
2019-02-08,1.0865673110572749
2019-02-11,1.087517547340429
2019-02-12,1.0964758825379806
2019-02-13,1.0957230626576469
2019-02-14,1.0872784729875256
2019-02-15,1.0954272741355882
2019-02-19,1.1002759267509972
2019-02-20,1.101458915519609
2019-02-21,1.1048657232819883
2019-02-22,1.1159737197290491
2019-02-25,1.111242018056285
2019-02-26,1.1056399955347016
2019-02-27,1.1047006998559468
2019-02-28,1.1069805398138266
2019-03-01,1.1125694652917
2019-03-04,1.1050787895490142
2019-03-05,1.1057442323018025
2019-03-06,1.101735158299619
2019-03-07,1.1023769332697249
2019-03-08,1.1024567469688782
2019-03-11,1.1114524999456095
2019-03-12,1.1152180122676372
2019-03-13,1.1221391870887594
2019-03-14,1.122790183567879
2019-03-15,1.1296371339416917
2019-03-18,1.1294019133188773
2019-03-19,1.1267211303992313
2019-03-20,1.123878449999396
2019-03-21,1.1373500977227977
2019-03-22,1.1258624075161132
2019-03-25,1.1300896705909185
2019-03-26,1.1334625415627513
2019-03-27,1.1297700234854786
2019-03-28,1.1289432457299424
2019-03-29,1.1415812129155625
2019-04-01,1.1420359806110318
2019-04-02,1.1425143370845356
2019-04-03,1.14228166223479
2019-04-04,1.1386748532780946
2019-04-05,1.1477420570725954
2019-04-08,1.1409923063002874
2019-04-09,1.1378075346133512
2019-04-10,1.1384257058443188
2019-04-11,1.1403286540505546
2019-04-12,1.1445389896498657
2019-04-15,1.148059884845027
2019-04-16,1.1318321539013672
2019-04-17,1.123224080175825
2019-04-18,1.1289777556164358
2019-04-22,1.132785912229009
2019-04-23,1.1407582452349927
2019-04-24,1.1416600995101658
2019-04-25,1.1547476058987196
2019-04-26,1.156353408899145
2019-04-29,1.1508380202283492
2019-04-30,1.1634021865518651
2019-05-01,1.1542815489557947
2019-05-02,1.1591553385597566
2019-05-03,1.1674890585088895
2019-05-06,1.1687678877933885
2019-05-07,1.1611549204429403
2019-05-08,1.1556419790928614
2019-05-09,1.1554724621674615
2019-05-10,1.1647321375306097
2019-05-13,1.158352824113286
2019-05-14,1.157718095284439
2019-05-15,1.1602891797560126
2019-05-16,1.170355256286282
2019-05-17,1.1719102103938255
2019-05-20,1.1741350564928563
2019-05-21,1.176872201610016
2019-05-22,1.1834926855721317
2019-05-23,1.1791562114248526
2019-05-24,1.1849784200489883
2019-05-28,1.1736784505551032
2019-05-29,1.1648005844450298
2019-05-30,1.1662382352840506
2019-05-31,1.1667789244787343
2019-06-03,1.1710932757996928
2019-06-04,1.1807245593343685
2019-06-05,1.1984691412081259
2019-06-06,1.2056426379859324
2019-06-07,1.210890351593934
2019-06-10,1.2123725342490284
2019-06-11,1.2038825364015775
2019-06-12,1.2158779826540067
2019-06-13,1.2174307519201892
2019-06-14,1.2196062046920848
2019-06-17,1.219097828737699
2019-06-18,1.2244048171566153
2019-06-19,1.2342153721637583
2019-06-20,1.24066213269383
2019-06-21,1.2409553766622856
2019-06-24,1.2380764246694715
2019-06-25,1.2343887930320092
2019-06-26,1.219812282555683
2019-06-27,1.2227634191636398
2019-06-28,1.2295390349816635
2019-07-01,1.2250281093164486
2019-07-02,1.233813063765412
2019-07-03,1.245194183266929
2019-07-05,1.2432908212226805
2019-07-08,1.24334149149436
2019-07-09,1.2466491116113505
2019-07-10,1.2488882852814085
2019-07-11,1.2520768505288207
2019-07-12,1.2405662259680295
2019-07-15,1.242305412496537
2019-07-16,1.239531885466351
2019-07-17,1.2418002350760813
2019-07-18,1.2483172560768074
2019-07-19,1.2341289841717926
2019-07-22,1.2363684728993616
2019-07-23,1.234093380531516
2019-07-24,1.2320791446870827
2019-07-25,1.2438262229758261
2019-07-26,1.2536059107777424
2019-07-29,1.2600197216849915
2019-07-30,1.2500925005498682
2019-07-31,1.2426981490335753
2019-08-01,1.2518358201694253
2019-08-02,1.2392904761631127
2019-08-05,1.2280167839050988
2019-08-06,1.2480608058736056
2019-08-07,1.2533748888638014
2019-08-08,1.2721684611365112
2019-08-09,1.2743350315574524
2019-08-12,1.2651855033215311
2019-08-13,1.2763311149764571
2019-08-14,1.2577077634193827
2019-08-15,1.2702670839842711
2019-08-16,1.274991719736264
2019-08-19,1.28591041328266
2019-08-20,1.2832042351467947
2019-08-21,1.2933321223196623
2019-08-22,1.2937066069059224
2019-08-23,1.2785249024404572
2019-08-26,1.2956073404331683
2019-08-27,1.3018029547669958
2019-08-28,1.3016975406718698
2019-08-29,1.3114942344127383
2019-08-30,1.3075218385078922
2019-09-03,1.3148031299223961
2019-09-04,1.3222172425175187
2019-09-05,1.316912504402336
2019-09-06,1.3024794589652806
2019-09-09,1.2713417227020316
2019-09-10,1.2621590798235593
2019-09-11,1.2764176504702927
2019-09-12,1.2821604924401138
2019-09-13,1.2774410418117936
2019-09-16,1.2760893237180908
2019-09-17,1.2881390062241436
2019-09-18,1.2876820500368504
2019-09-19,1.294210768427541
2019-09-20,1.296134587779054
2019-09-23,1.2993496986428295
2019-09-24,1.2996951730351876
2019-09-25,1.3069609177331571
2019-09-26,1.3049032867612846
2019-09-27,1.2937691083512897
2019-09-30,1.2988687653173656
2019-10-01,1.2897068140937067
2019-10-02,1.2770815412005856
2019-10-03,1.2862791248387793
2019-10-04,1.303110020810454
2019-10-07,1.2944294810051846
2019-10-08,1.2804095659878627
2019-10-09,1.2924277934478314
2019-10-10,1.2960259030728194
2019-10-11,1.292225923792237
2019-10-14,1.2835926938466855
2019-10-15,1.2862117808469502
2019-10-16,1.2840861383977564
2019-10-17,1.2916032079190727
2019-10-18,1.2916384895704742
2019-10-21,1.2909709749709644
2019-10-22,1.2908295064989102
2019-10-23,1.2879247977507688
2019-10-24,1.2922199266554406
2019-10-25,1.2882459544387566
2019-10-28,1.284924456488368
2019-10-29,1.2883983604369629
2019-10-30,1.3029000855425459
2019-10-31,1.3028966437525633
2019-11-01,1.3023500870309044
2019-11-04,1.288343997740508
2019-11-05,1.279401522924557
2019-11-06,1.2828816539147931
2019-11-07,1.2716557690907484
2019-11-08,1.2643918243722636
2019-11-11,1.2583308178109467
2019-11-12,1.2617104333289195
2019-11-13,1.2721808927318037
2019-11-14,1.2754397677810647
2019-11-15,1.2851647892422378
2019-11-18,1.2844891847334057
2019-11-19,1.2888435699820437
2019-11-20,1.2904481422349774
2019-11-21,1.2821442534146674
2019-11-22,1.2828056132192123
2019-11-25,1.2812365339919918
2019-11-26,1.2910680282816187
2019-11-27,1.2935762267250805
2019-11-29,1.283729354399394
2019-12-02,1.2776496354963465
2019-12-03,1.2768101876659552
2019-12-04,1.2844097436348778
2019-12-05,1.289041127275615
2019-12-06,1.2905962415024574
2019-12-09,1.2824533268349407
2019-12-10,1.2863345311990635
2019-12-11,1.291060177816356
2019-12-12,1.288595045698316
2019-12-13,1.2922227738113359
2019-12-16,1.3084812745349703
2019-12-17,1.311348201198732
2019-12-18,1.3154427218949831
2019-12-19,1.3214906586471078
2019-12-20,1.3312458607721855
2019-12-23,1.322834303799287
2019-12-24,1.3240626196071181
2019-12-26,1.3250215547783315
2019-12-27,1.3291761822107304
2019-12-30,1.3266324532798008
