Date,port_value
2019-12-31,1.3249861451826053
2020-01-02,1.3212387471122933
2020-01-03,1.3248011526293195
2020-01-06,1.3278120026421223
2020-01-07,1.3254524197655557
2020-01-08,1.3262326446063708
2020-01-09,1.3365228318474172
2020-01-10,1.3427073339786861
2020-01-13,1.3506795594369836
2020-01-14,1.3533872062848924
2020-01-15,1.3634772269773796
2020-01-16,1.3763892210544164
2020-01-17,1.3793838853233051
2020-01-21,1.3892238358117885
2020-01-22,1.393449022057592
2020-01-23,1.3950307400391555
2020-01-24,1.3904874534032996
2020-01-27,1.3809748459460505
2020-01-28,1.3851254376934867
2020-01-29,1.3883336134783648
2020-01-30,1.3940153121984746
2020-01-31,1.376541829176988
2020-02-03,1.3877855872275
2020-02-04,1.388298789847526
2020-02-05,1.3979013888807967
2020-02-06,1.4003133531267753
2020-02-07,1.3988689562436534
2020-02-10,1.4019986291122697
2020-02-11,1.4065420611336261
2020-02-12,1.4131413130151016
2020-02-13,1.4350108328962206
2020-02-14,1.443642931148506
2020-02-18,1.449284264233005
2020-02-19,1.4493282606484976
2020-02-20,1.440413318645269
2020-02-21,1.4355654564230644
2020-02-24,1.40786608864311
2020-02-25,1.3760435676523828
2020-02-26,1.3701322435173373
2020-02-27,1.3237941646267821
2020-02-28,1.2945243202655932
2020-03-02,1.3495367468750887
2020-03-03,1.3408945296534847
2020-03-04,1.4154601859376117
2020-03-05,1.3958252421489843
2020-03-06,1.3893140847085153
2020-03-09,1.3360731504240024
2020-03-10,1.3545776527151825
2020-03-11,1.3158283140192109
2020-03-12,1.239788432134214
2020-03-13,1.3197580863883818
2020-03-16,1.2042742026091748
2020-03-17,1.3064907759507522
2020-03-18,1.3091751541619234
2020-03-19,1.225452999204671
2020-03-20,1.0887448588818698
2020-03-23,1.0557463399665823
2020-03-24,1.1498959238739157
2020-03-25,1.1536538052157024
2020-03-26,1.221619431191338
2020-03-27,1.217010787458179
2020-03-30,1.2574252045058492
2020-03-31,1.2388392472984902
2020-04-01,1.201649918026658
2020-04-02,1.2386731052058944
2020-04-03,1.2041959254073116
2020-04-06,1.272896447276423
2020-04-07,1.2485393502633355
2020-04-08,1.2942501362865857
2020-04-09,1.3206527464362985
2020-04-13,1.2942316908258227
2020-04-14,1.3361644843808673
2020-04-15,1.3192509615114512
2020-04-16,1.3428585574759349
2020-04-17,1.3596028371990108
2020-04-20,1.3299133947580524
2020-04-21,1.3064687505938601
2020-04-22,1.3269278513673957
2020-04-23,1.3499775146626618
2020-04-24,1.365978363266544
2020-04-27,1.3670938955675795
2020-04-28,1.3714752015560239
2020-04-29,1.3617861564511475
2020-04-30,1.3453507616914335
2020-05-01,1.331284536191306
2020-05-04,1.329178833960751
2020-05-05,1.3500045295481575
2020-05-06,1.3293826179195287
2020-05-07,1.331733361724905
2020-05-08,1.3377260075740827
2020-05-11,1.3566183708205832
2020-05-12,1.3427729268243205
2020-05-13,1.3356417730462573
2020-05-14,1.349548556169816
2020-05-15,1.3618446429995956
2020-05-18,1.3902768957821725
2020-05-19,1.3718976329064272
2020-05-20,1.377857837070196
2020-05-21,1.3777903033650432
2020-05-22,1.3782925136044193
2020-05-26,1.3740863485904362
2020-05-27,1.3788676497562466
2020-05-28,1.4074849611491955
2020-05-29,1.4429216527732052
2020-06-01,1.4439038281868064
2020-06-02,1.4470886488905235
2020-06-03,1.4442410785806004
2020-06-04,1.4250925749272851
2020-06-05,1.4294266437571042
2020-06-08,1.4437985275432021
2020-06-09,1.4323057833157506
2020-06-10,1.442777988695281
2020-06-11,1.391402977467571
2020-06-12,1.3838580510336818
2020-06-15,1.3998396967458577
2020-06-16,1.4117785928908229
2020-06-17,1.41274981753988
2020-06-18,1.4108201416671684
2020-06-19,1.4080051443033186
2020-06-22,1.4100891686342831
2020-06-23,1.4048450328781026
2020-06-24,1.3902609684611544
2020-06-25,1.3984348272024785
2020-06-26,1.3920760798924225
2020-06-29,1.4012166881204526
2020-06-30,1.4238135067524627
2020-07-01,1.4302948794650665
2020-07-02,1.4429779612498883
2020-07-06,1.452288257766932
2020-07-07,1.4381756202433544
2020-07-08,1.439651863385722
2020-07-09,1.442454593465603
2020-07-10,1.4387027911646828
2020-07-13,1.4319918699869374
2020-07-14,1.4503897349381811
2020-07-15,1.4656227006918898
2020-07-16,1.4631527000592361
2020-07-17,1.4961046355923846
2020-07-20,1.5069049061354303
2020-07-21,1.5104136986747183
2020-07-22,1.5313671527515829
2020-07-23,1.5408021856115475
2020-07-24,1.53835782761742
2020-07-27,1.5531512424715286
2020-07-28,1.5505880739057083
2020-07-29,1.5691720297599834
2020-07-30,1.5694497427595162
2020-07-31,1.5723082936075214
2020-08-03,1.5846503555026508
2020-08-04,1.5865609666959248
2020-08-05,1.5841216556989894
2020-08-06,1.580725424596476
2020-08-07,1.5815142348131825
2020-08-10,1.5634104611769883
2020-08-11,1.5375583170886402
2020-08-12,1.5671918699024503
2020-08-13,1.5699494467917643
2020-08-14,1.5624662068106134
2020-08-17,1.575157374897169
2020-08-18,1.5762502849834479
2020-08-19,1.573474255705788
2020-08-20,1.5695406229572328
2020-08-21,1.571468485012239
2020-08-24,1.5671468080679396
2020-08-25,1.578456386026776
2020-08-26,1.577101159790302
2020-08-27,1.5772966416945162
2020-08-28,1.5783462869137226
2020-08-31,1.5994421802789907
2020-09-01,1.593696887742577
2020-09-02,1.6335039837285041
2020-09-03,1.5736801376025762
2020-09-04,1.5562191262677096
2020-09-08,1.5459498175822235
2020-09-09,1.5844745253935453
2020-09-10,1.573996596183921
2020-09-11,1.5716748453142497
2020-09-14,1.5934327487846862
2020-09-15,1.6130913488863168
2020-09-16,1.598704961468236
2020-09-17,1.5718666313902423
2020-09-18,1.567377583728215
2020-09-21,1.5585530256364022
2020-09-22,1.5656643454256274
2020-09-23,1.5355249648676845
2020-09-24,1.5345932065619494
2020-09-25,1.565175818510536
2020-09-28,1.5766310947381856
2020-09-29,1.5808539828159234
2020-09-30,1.5883993311310718
2020-10-01,1.5957325909748135
2020-10-02,1.5849743046049374
2020-10-05,1.6183203002060487
2020-10-06,1.624092301068651
2020-10-07,1.6339708553237202
2020-10-08,1.6438110489587556
2020-10-09,1.6646530779617572
2020-10-12,1.6776181914280888
2020-10-13,1.669469663538372
2020-10-14,1.6529965690059747
2020-10-15,1.6583603780416538
2020-10-16,1.6709055275083031
2020-10-19,1.6486024774620431
2020-10-20,1.6543302317717916
2020-10-21,1.6523654243767543
2020-10-22,1.6538448457188673
2020-10-23,1.665672164375541
2020-10-26,1.6603036016657837
2020-10-27,1.6744379503266675
2020-10-28,1.6348085738556082
2020-10-29,1.6301043478629966
2020-10-30,1.6194486989179422
2020-11-02,1.6442897393194715
2020-11-03,1.669398109069991
2020-11-04,1.6968037971555487
2020-11-05,1.7103514516330376
2020-11-06,1.7248489619607865
2020-11-09,1.680693598041639
2020-11-10,1.6770228746853333
2020-11-11,1.6900680015364953
2020-11-12,1.692396784207394
2020-11-13,1.6980993454959203
2020-11-16,1.7098601947112049
2020-11-17,1.675071819231174
2020-11-18,1.634837678687946
2020-11-19,1.6344098448773692
2020-11-20,1.64079133156267
2020-11-23,1.621206102933156
2020-11-24,1.6038765768187158
2020-11-25,1.6067279402190489
2020-11-27,1.6260734599824054
2020-11-30,1.622514897287365
2020-12-01,1.6306042410977704
2020-12-02,1.6290855310432353
2020-12-03,1.614434981464632
2020-12-04,1.607517266601231
2020-12-07,1.6056264764459314
2020-12-08,1.6105469577462197
2020-12-09,1.591296463937253
2020-12-10,1.5941588697734475
2020-12-11,1.5941069408054283
2020-12-14,1.5971906348171432
2020-12-15,1.611482588066129
2020-12-16,1.6051910845994117
2020-12-17,1.6206541316733547
2020-12-18,1.6285181520630105
2020-12-21,1.6156551871238158
2020-12-22,1.624279867085925
2020-12-23,1.6152423651603598
2020-12-24,1.6239226475680302
2020-12-28,1.6208709452406251
2020-12-29,1.622499929960612
2020-12-30,1.6260282957342778
2020-12-31,1.6450181445011558
2021-01-04,1.6320221105166328
2021-01-05,1.6408285633352726
2021-01-06,1.6668130252347717
2021-01-07,1.6806810106733303
2021-01-08,1.686768318970666
2021-01-11,1.6704563496100266
2021-01-12,1.649407489647898
2021-01-13,1.654651774368602
2021-01-14,1.6441993548723306
2021-01-15,1.6547250030435983
2021-01-19,1.6583229052688258
2021-01-20,1.6762008066519016
2021-01-21,1.6618199478061721
2021-01-22,1.6584750916294573
2021-01-25,1.6701227235282399
2021-01-26,1.6597135232741944
2021-01-27,1.6412910225668138
2021-01-28,1.653916846451345
2021-01-29,1.6442530184919686
2021-02-01,1.6489602573989817
2021-02-02,1.647620154008687
2021-02-03,1.6319405719544517
2021-02-04,1.6345237687573733
2021-02-05,1.6335857361584383
2021-02-08,1.6361856445070442
2021-02-09,1.6338015602734588
2021-02-10,1.635514666898321
2021-02-11,1.6199641993071814
2021-02-12,1.6352461472135749
2021-02-16,1.618708597020217
2021-02-17,1.6170488864689263
2021-02-18,1.6244590630705145
2021-02-19,1.5988397952658302
2021-02-22,1.56278772195969
2021-02-23,1.5715526607863002
2021-02-24,1.576919006378686
2021-02-25,1.5617725514891796
2021-02-26,1.565424331809285
2021-03-01,1.587163655026638
2021-03-02,1.5768993742190796
2021-03-03,1.5468055115430615
2021-03-04,1.5201097244167294
2021-03-05,1.5457246030121539
2021-03-08,1.5448220233048993
2021-03-09,1.5662601528430782
2021-03-10,1.5719814450716292
2021-03-11,1.587296350044959
2021-03-12,1.5930024280939812
2021-03-15,1.6060389411811982
2021-03-16,1.59905247828189
2021-03-17,1.5911624285717836
2021-03-18,1.5861692223133594
2021-03-19,1.6088272480130987
2021-03-22,1.6184936537883867
2021-03-23,1.6353795041497454
2021-03-24,1.622609369389959
2021-03-25,1.6227236657696797
2021-03-26,1.6416447872191005
2021-03-29,1.6517704649892573
2021-03-30,1.6329565554474177
2021-03-31,1.6431872713127629
2021-04-01,1.6517996687607883
2021-04-05,1.6685255313435445
2021-04-06,1.6756169407965016
2021-04-07,1.6666847878745554
2021-04-08,1.6724897256786302
2021-04-09,1.6868053708651776
2021-04-12,1.690340265054847
2021-04-13,1.7112366484868344
2021-04-14,1.6988135716805637
2021-04-15,1.737898691090625
2021-04-16,1.7527656899147963
2021-04-19,1.755163813211212
2021-04-20,1.7726405720977545
2021-04-21,1.776573331056826
2021-04-22,1.7831457675251647
2021-04-23,1.7948966097680987
2021-04-26,1.7821658591766605
2021-04-27,1.7786344520587754
2021-04-28,1.775588992294929
2021-04-29,1.7887771830817416
2021-04-30,1.796841065732877
2021-05-03,1.8053896048202962
2021-05-04,1.7987389484143368
2021-05-05,1.7981974651303352
2021-05-06,1.8045243233779713
2021-05-07,1.8136897706829522
2021-05-10,1.8173659720135393
2021-05-11,1.7977240559788996
2021-05-12,1.7626491952451635
2021-05-13,1.7865561018873355
2021-05-14,1.80294897148821
2021-05-17,1.787802688651627
2021-05-18,1.7810116073206665
2021-05-19,1.7780035782082133
2021-05-20,1.798230446669804
2021-05-21,1.8033129566059976
2021-05-24,1.809056929895764
2021-05-25,1.8116557253945913
2021-05-26,1.80856079124896
2021-05-27,1.8099339481258863
2021-05-28,1.8200430575295168
2021-06-01,1.8025877744292662
2021-06-02,1.7942857549877622
2021-06-03,1.7930793435883767
2021-06-04,1.795863055395114
2021-06-07,1.7917850455682387
2021-06-08,1.7857078836566256
2021-06-09,1.7957310653370708
2021-06-10,1.813472888866068
2021-06-11,1.8189475423461292
2021-06-14,1.8215693075068453
2021-06-15,1.8256007103971514
2021-06-16,1.8174322852908633
2021-06-17,1.834128014830375
2021-06-18,1.8182774214544664
2021-06-21,1.843102232288763
2021-06-22,1.849202276156385
2021-06-23,1.8358882790292539
2021-06-24,1.8407013822552734
2021-06-25,1.8479892498257116
2021-06-28,1.8613921528670152
2021-06-29,1.8522829279676305
2021-06-30,1.8458821913194332
2021-07-01,1.8611485645605181
2021-07-02,1.8725690405827122
2021-07-06,1.882593857672554
2021-07-07,1.900200834237662
2021-07-08,1.8995887819899666
2021-07-09,1.905879080531037
2021-07-12,1.9129487921504504
2021-07-13,1.9046135783130516
2021-07-14,1.9027614247895364
2021-07-15,1.9093031596004684
2021-07-16,1.9171151649368303
2021-07-19,1.899564347218353
2021-07-20,1.9055469621419343
2021-07-21,1.8913983755361903
2021-07-22,1.9048283936989316
2021-07-23,1.9341253211170455
2021-07-26,1.929815356448616
2021-07-27,1.9469109271983667
2021-07-28,1.9428863356944897
2021-07-29,1.9814962829232114
2021-07-30,1.9868670243738644
2021-08-02,1.9945197345773544
2021-08-03,2.017406785407137
2021-08-04,2.0353382528544417
2021-08-05,2.0364376536236506
2021-08-06,2.031623080148588
2021-08-09,2.036313391773033
2021-08-10,2.0287283114602457
2021-08-11,2.0226697622685283
2021-08-12,2.0373180115530887
2021-08-13,2.053225849107549
2021-08-16,2.0794725840926924
2021-08-17,2.0723456576706205
2021-08-18,2.0581845286743885
2021-08-19,2.0734500948722334
2021-08-20,2.083360290605442
2021-08-23,2.06372885920293
2021-08-24,2.0564344755985258
2021-08-25,2.065408053508573
2021-08-26,2.059616256058449
2021-08-27,2.0637418431490953
2021-08-30,2.083025846693461
2021-08-31,2.075058988750733
2021-09-01,2.084902559901032
2021-09-02,2.1062070597046714
2021-09-03,2.109404968833778
2021-09-07,2.0894359474261934
2021-09-08,2.1185716270016273
2021-09-09,2.100287864168761
2021-09-10,2.092022027166181
2021-09-13,2.0470777930841733
2021-09-14,2.0596357843537456
2021-09-15,2.054983982109161
2021-09-16,2.049663506007539
2021-09-17,2.0323594587464657
2021-09-20,2.0202346832773483
2021-09-21,2.0266061262998893
2021-09-22,2.0272402406206393
2021-09-23,2.0415321017605925
2021-09-24,2.042033310554801
2021-09-27,1.989754160612124
2021-09-28,1.945637580594398
2021-09-29,1.9588339720698875
2021-09-30,1.9287624039575837
2021-10-01,1.9219769174767287
2021-10-04,1.9056737422346557
2021-10-05,1.9155465675853267
2021-10-06,1.9257988850805126
2021-10-07,1.9414010439177671
2021-10-08,1.9173373294614044
2021-10-11,1.8990882627684003
2021-10-12,1.8973621051051353
2021-10-13,1.9029017567250648
2021-10-14,1.9328984808968777
2021-10-15,1.9369663257828011
2021-10-18,1.9417018410839058
2021-10-19,1.9648044801311313
2021-10-20,1.9717009985647431
2021-10-21,2.0031140221987034
2021-10-22,2.013663355467521
2021-10-25,2.0101033450348518
2021-10-26,2.013582627306671
2021-10-27,2.006158992957187
2021-10-28,2.0167032543140135
2021-10-29,2.0362144153586956
2021-11-01,2.020727001351889
2021-11-02,2.04231850197527
2021-11-03,2.041268329070906
2021-11-04,2.039180972470821
2021-11-05,1.9974190333537978
2021-11-08,2.007439403969017
2021-11-09,2.017317621558438
2021-11-10,2.012465304636462
2021-11-11,2.0258383914804616
2021-11-12,2.0416950357325874
2021-11-15,2.048478143162893
2021-11-16,2.081816040955405
2021-11-17,2.0868314728412627
2021-11-18,2.0922650063413157
2021-11-19,2.105155707548475
2021-11-22,2.075190048712537
2021-11-23,2.066396440337638
2021-11-24,2.0750009697888845
2021-11-26,2.0613343473981796
2021-11-29,2.0954026214686223
2021-11-30,2.05280162740769
2021-12-01,2.047942618066533
2021-12-02,2.0642438698854377
2021-12-03,2.057308563383335
2021-12-06,2.0530979094674406
2021-12-07,2.085321297897463
2021-12-08,2.100339171919646
2021-12-09,2.082419030935877
2021-12-10,2.100028503413686
2021-12-13,2.1186628190724726
2021-12-14,2.0848565656797744
2021-12-15,2.132776452618453
2021-12-16,2.128025428682168
2021-12-17,2.115756438998471
2021-12-20,2.0916871872106526
2021-12-21,2.1010836393288854
2021-12-22,2.126234468418053
2021-12-23,2.1387491839124513
2021-12-27,2.1684987561949685
2021-12-28,2.1727463418335478
2021-12-29,2.1862420154383657
2021-12-30,2.18845005735026
