date,ensemble,gspc
2018-04-04,1000000.0,1000000.0
2018-04-05,1000523.3260732652,1006862.8636575538
2018-04-06,987702.2250133516,984792.1791989957
2018-04-09,987641.463096428,988077.9864576074
2018-04-10,1005869.4659383928,1004605.5212713418
2018-04-11,997756.3762243424,999054.7096047597
2018-04-12,1008775.6053865588,1007297.6603139583
2018-04-13,1000697.4527452624,1004389.9692134426
2018-04-16,1013487.3626688158,1012534.6060289957
2018-04-17,1027740.8748052752,1023329.748491828
2018-04-18,1025783.7199152148,1024180.5098475443
2018-04-19,1014911.9914644395,1018315.9245429328
2018-04-20,1008974.9401567612,1009623.0377608433
2018-04-23,1009301.8651827011,1009679.8105726669
2018-04-24,994752.6199663316,996169.7276289735
2018-04-25,998193.9075620804,997999.7507535091
2018-04-26,1010726.6807382738,1008413.0845176389
2018-04-27,1013534.374433342,1009536.0784295624
2018-04-30,1000961.746631447,1001270.5109091498
2018-05-01,1001850.966104332,1003822.7949762986
2018-05-02,992834.1604593432,996589.3848688917
2018-05-03,992414.636506859,994343.3970450443
2018-05-04,1006593.7772806322,1007082.1082560592
2018-05-07,1009737.6706445848,1010564.5433019621
2018-05-08,1010240.6342504655,1010296.0955998764
2018-05-09,1027615.0869520342,1020078.0049203105
2018-05-10,1036442.3377626572,1029636.7924746021
2018-05-11,1038244.581266228,1031394.9956843432
2018-05-14,1040303.2075613176,1032306.2223924894
2018-05-15,1030800.6730173264,1025243.0384070378
2018-05-16,1036688.7231901324,1029406.1010002169
2018-05-17,1036603.00424749,1028525.0608115281
2018-05-18,1036780.5001180804,1025817.7823524253
2018-05-21,1046715.3916013872,1033395.2449308342
2018-05-22,1040014.7034910356,1030154.763608166
2018-05-23,1046787.3520868456,1033501.1285327229
2018-05-24,1046626.0007608568,1031410.1351008293
2018-05-25,1044420.7071073686,1028978.8740520555
2018-05-29,1031590.4230631028,1017079.5696343924
2018-05-30,1047831.1401479876,1029992.1995079691
2018-05-31,1033608.8663557208,1022906.3063977881
2018-06-01,1043948.9057500992,1034004.0525633156
2018-06-04,1052769.932731453,1038635.975499993
2018-06-05,1050712.8217867052,1039365.7138373344
2018-06-06,1064594.8797605669,1048270.3678232012
2018-06-07,1057670.5078180467,1047521.7052152521
2018-06-08,1062794.8960817491,1050796.157911499
2018-06-11,1063329.0332639848,1051919.1518234229
2018-06-12,1065601.2461946642,1053753.052115595
2018-06-13,1057780.0421255266,1049510.5075858631
2018-06-14,1058586.7823885118,1052104.4250483492
2018-06-15,1057662.680614296,1051034.3267806123
2018-06-18,1054932.9644468462,1048799.6935191297
2018-06-19,1047260.0136049424,1044579.9504276423
2018-06-20,1050956.078170601,1046368.4324703558
2018-06-21,1045683.7755430376,1039728.6905789443
2018-06-22,1045736.919874016,1041664.5973053684
2018-06-25,1032053.1633489764,1027368.0955260256
2018-06-26,1032909.4489954148,1029633.0076204807
2018-06-27,1020160.6437566913,1020773.6795705575
2018-06-28,1025840.1057184372,1027080.7235533319
2018-06-29,1025351.6672189868,1027859.6649942535
2018-07-02,1026965.6966646347,1031013.0946721254
2018-07-03,1021427.1322553788,1025912.3113919493
2018-07-05,1028588.5691760044,1034756.5000253862
2018-07-06,1035950.1637677662,1043532.5612846349
2018-07-09,1048103.1827120258,1052739.6343461664
2018-07-10,1052523.5589857283,1056396.0803681463
2018-07-11,1044461.1668384714,1048901.792266897
2018-07-12,1050863.0737677317,1058078.678808971
2018-07-13,1052554.571976163,1059220.5969915024
2018-07-16,1052375.5081229487,1058131.5744531578
2018-07-17,1061230.01675653,1062336.2704416742
2018-07-18,1071700.9964280291,1064631.4613691017
2018-07-19,1071582.050421273,1060422.980526464
2018-07-20,1067061.637317506,1059417.2247787935
2018-07-23,1066281.7135076458,1061364.4860675829
2018-07-24,1064459.384771627,1066438.775368908
2018-07-25,1069582.793756055,1076145.0799204258
2018-07-26,1078377.6991455758,1072881.8894730282
2018-07-27,1077299.324449994,1065841.4146123063
2018-07-30,1076131.0914781145,1059708.381605609
2018-07-31,1080072.921081279,1064884.7696547012
2018-08-01,1079789.4635239958,1063776.9151592639
2018-08-02,1079871.3392504398,1069017.5534149078
2018-08-03,1080715.539446744,1073982.2665737378
2018-08-06,1081177.6260456708,1077782.2601117918
2018-08-07,1082100.1537448207,1080826.1136471685
2018-08-08,1080874.3487043658,1080542.5265285964
2018-08-09,1081416.13804766,1078984.7359602682
2018-08-10,1077087.533502872,1071308.959488214
2018-08-13,1075825.5042452044,1067017.304168417
2018-08-14,1082302.7979447434,1073834.7495765118
2018-08-15,1077062.5384433854,1065671.2808038662
2018-08-16,1083105.1158866957,1074110.7669868406
2018-08-17,1084807.0579936518,1077680.1613640245
2018-08-20,1087167.337285607,1080296.7879512399
2018-08-21,1092379.2267343812,1082531.4212127225
2018-08-22,1092520.601540732,1082100.40941044
2018-08-23,1090864.269333859,1080270.2939723888
2018-08-24,1097950.4066154505,1086966.7163621092
2018-08-27,1102772.1411945482,1095304.1961108316
2018-08-28,1104568.0935070403,1095599.1377917684
2018-08-29,1109292.657371865,1101845.6241085976
2018-08-30,1091699.605896397,1096964.0854269268
2018-08-31,1097272.3215867009,1097111.602424153
2018-09-04,1099887.0010440594,1095296.6264025886
2018-09-05,1103457.217655494,1092226.3712018759
2018-09-06,1105594.4865516124,1088237.2272712586
2018-09-07,1102560.8017338444,1085828.583033699
2018-09-10,1109330.230842382,1087889.29763262
2018-09-11,1110654.5384329066,1091957.8311862748
2018-09-12,1114852.5248314464,1092347.3019067356
2018-09-13,1112482.5600377948,1098117.3581718232
2018-09-14,1116523.472048781,1098419.869561003
2018-09-17,1112262.0279731583,1092301.975970792
2018-09-18,1115763.6109238649,1098166.5612754035
2018-09-19,1112346.494417491,1099542.8634729267
2018-09-20,1113745.8288721072,1108163.9303402216
2018-09-21,1112117.127282248,1107755.5353491527
2018-09-24,1101453.395851298,1103861.0127715748
2018-09-25,1101803.8680903935,1102420.368053985
2018-09-26,1094047.7800994536,1098794.2008649777
2018-09-27,1087612.3218247066,1101830.4846921114
2018-09-28,1092089.6005250392,1101822.9149838684
2018-10-01,1093979.9485894083,1105834.768039215
2018-10-02,1089422.1917172314,1105396.0942151735
2018-10-03,1083841.3939042543,1106182.6053643385
2018-10-04,1073874.9498500477,1097145.6661112471
2018-10-05,1067235.9066220508,1091080.6681652227
2018-10-08,1065147.4319545228,1090649.5640494246
2018-10-09,1056405.1210504528,1089103.1280434611
2018-10-10,1025444.0714982488,1053310.5934374323
2018-10-11,1002810.443122232,1031640.8265752149
2018-10-12,1015492.3848090628,1046296.520242046
2018-10-15,1012274.2045691152,1040118.161299405
2018-10-16,1031731.8540789428,1062476.1254171417
2018-10-17,1026410.135390272,1062207.6777150559
2018-10-18,1011684.83415497,1046920.4672910137
2018-10-19,1007666.7729231832,1046542.3511329177
2018-10-22,999991.0317697312,1042042.7134634646
2018-10-23,991788.9912290248,1036299.1511772282
2018-10-24,965250.7548175656,1004314.3644445265
2018-10-25,984041.3945781324,1023019.75970792
2018-10-26,983057.3547321348,1005293.6262133458
2018-10-29,982014.7712165936,998699.302571393
2018-10-30,988271.8350790164,1014345.7048829234
2018-10-31,989856.456440825,1025352.7068630484
2018-11-01,997046.8862675708,1036178.2204723682
2018-11-02,998213.2866635686,1029633.0076204807
2018-11-05,997565.571649992,1035399.2790314466
2018-11-06,997252.377342371,1041880.1493632675
2018-11-07,1004177.3609511798,1063977.2354871614
2018-11-08,1002836.2957074038,1061307.8055692744
2018-11-09,998220.1589615314,1051544.8205194483
2018-11-12,987052.9763633116,1030827.8214471989
2018-11-13,987249.5780499646,1029300.2173983281
2018-11-14,984169.6003246154,1021511.0799296572
2018-11-15,992831.7460308056,1032332.7163713403
2018-11-16,1002604.0080352172,1034627.907298768
2018-11-19,985915.7776494616,1017408.482688908
2018-11-20,970889.9745272704,998941.2562946278
2018-11-21,978243.959897006,1001981.3249758831
2018-11-23,974953.3084981852,995413.4953127812
2018-11-26,991401.6114052552,1010874.6243993852
2018-11-27,987875.8639232788,1014171.7862203616
2018-11-28,1011442.1480107928,1037471.3481927322
2018-11-29,1015758.3770942468,1035206.4360982769
2018-11-30,1023954.4362513572,1043664.8465518594
2018-12-03,1034364.8843342046,1055084.0283771746
2018-12-04,996153.1355736152,1020936.3359842699
2018-12-06,988315.2421432752,1019382.237956548
2018-12-07,959277.9173881102,995610.1231000725
2018-12-10,955284.1417867232,997364.5414556919
2018-12-11,956806.9559277812,997009.1344223251
2018-12-12,965359.6461159488,1002412.4290916811
2018-12-13,958839.6463081216,1002212.0164502683
2018-12-14,943285.212514203,983083.0867793199
2018-12-17,930708.7270693256,962661.0293880076
2018-12-18,927883.196856617,962744.2038651669
2018-12-19,907755.738549472,947922.0689305018
2018-12-20,893272.8317185583,932971.3412692186
2018-12-21,879111.974611869,913763.1142887474
2018-12-24,860077.0390857011,888988.936225208
2018-12-26,898502.4523522626,933077.2248711073
2018-12-27,908517.0013155614,941066.8672947063
2018-12-28,906044.5821285286,939898.4551333238
2018-12-31,914117.0825587492,947880.5278486797
2019-01-02,901035.7319444,949082.9113836411
2019-01-03,875652.994757968,925586.7216239794
2019-01-04,903103.6767131034,957367.4031746617
2019-01-07,909140.2453039696,964078.9649808679
2019-01-08,920294.946588502,973425.9853313825
2019-01-09,926457.4192826024,977415.1292619996
2019-01-10,935015.532305068,981831.5001407781
2019-01-11,937074.8787408058,981687.8603111889
2019-01-14,931923.359011138,976526.6116785827
2019-01-15,947456.0818324224,986996.6259410209
2019-01-16,946805.3315066912,989189.7181206815
2019-01-17,961722.2709018784,996699.0533249021
2019-01-18,975700.6076796114,1009838.5898187424
2019-01-22,968068.285636988,995541.9957258842
2019-01-23,968958.8545735322,997735.0879055448
2019-01-24,966777.3082253,999107.6975624616
2019-01-25,976206.5820833608,1007588.8171407734
2019-01-28,971681.4946016103,999682.4415078489
2019-01-29,973610.8016115018,998226.6573737728
2019-01-30,981395.4553422624,1013748.3441263217
2019-01-31,986821.0090325796,1022463.9400331406
2019-02-01,987298.9613067686,1023382.7364495298
2019-02-04,1001691.542409092,1030317.4200218783
2019-02-05,1007834.992069794,1035168.5875570613
2019-02-06,1007934.6771735612,1032865.9192349056
2019-02-07,1004270.1472960206,1023201.248078725
2019-02-08,1005172.2144192508,1023893.1378748505
2019-02-11,1009794.3513077166,1024619.1836715854
2019-02-12,1025833.2282244656,1037826.7552260989
2019-02-13,1027052.4327718022,1040965.1378009999
2019-02-14,1025591.4097186195,1038204.8713841949
2019-02-15,1035525.0572585192,1049499.2453370136
2019-02-19,1037499.477504802,1051072.1753218279
2019-02-20,1037081.826274439,1052940.0469875792
2019-02-21,1034204.6255740502,1049226.920467291
2019-02-22,1046807.9437184955,1055953.6216899834
2019-02-25,1045001.3789139044,1057254.4114321056
2019-02-26,1040737.53622007,1056418.6971793605
2019-02-27,1043814.0457188694,1055843.9532339731
2019-02-28,1039121.8106655608,1052860.6573645414
2019-03-01,1053898.9948591625,1060120.469137284
2019-03-04,1047072.10213787,1056006.6096476854
2019-03-05,1041702.2554702684,1054811.703507452
2019-03-06,1032142.6223401892,1047930.0078928055
2019-03-07,1023083.61126775,1039414.8246273996
2019-03-08,1019279.0064614888,1037199.1156365247
2019-03-11,1032627.4862691632,1052410.7212916508
2019-03-12,1036549.4836712762,1055518.825033579
2019-03-13,1044436.3160366232,1062854.2415752378
2019-03-14,1044398.455652428,1061931.6603047268
2019-03-15,1046731.2283741076,1067225.2865180727
2019-03-18,1049965.2337943786,1071180.3667615957
2019-03-19,1049831.1823095372,1071040.5117861282
2019-03-20,1045061.2348991616,1067886.989794741
2019-03-21,1064256.984159293,1079476.213114981
2019-03-22,1039781.5730928978,1058993.6903712386
2019-03-25,1038120.51173786,1058105.1727878219
2019-03-26,1042562.5448757042,1065705.252177445
2019-03-27,1039016.446579472,1060755.7707486164
2019-03-28,1048114.6910928616,1064563.3339949134
2019-03-29,1058622.889534014,1071732.4015822536
2019-04-01,1074629.4596569675,1084130.845176388
2019-04-02,1073466.3736250403,1084149.769446996
2019-04-03,1076329.7744235748,1086478.9317480025
2019-04-04,1078979.0440807098,1088743.8438424577
2019-04-05,1085075.6224324177,1093791.731478447
2019-04-08,1080027.4813001198,1094937.4345151002
2019-04-09,1067040.4957561365,1088293.907769567
2019-04-10,1069534.790700381,1092078.8542046498
2019-04-11,1074761.4092605624,1092120.487599987
2019-04-12,1085360.0467548307,1099338.6659773926
2019-04-15,1084230.6199528405,1098646.7761812669
2019-04-16,1082041.926728887,1099206.380710168
2019-04-17,1073265.5054127402,1096706.992287206
2019-04-18,1077055.3164555258,1098438.7938316108
2019-04-22,1077344.5741364188,1099550.43318117
2019-04-23,1087217.5690457053,1109271.7848356587
2019-04-24,1089261.9835793204,1106840.523786885
2019-04-25,1090717.0755230612,1106432.1287958163
2019-04-26,1086361.627095861,1111616.086553152
2019-04-29,1078381.478582067,1112807.2078392636
2019-04-30,1088847.6426464743,1113865.951544636
2019-05-01,1081494.8692490286,1105509.5475253053
2019-05-02,1085515.6629978842,1103161.4609536908
2019-05-03,1092722.9793221182,1113794.0393163261
2019-05-06,1088768.3269974417,1108814.279054525
2019-05-07,1068486.4928051657,1090505.9242198353
2019-05-08,1070208.6305233664,1088755.1984048225
2019-05-09,1068034.9461704916,1085465.6062920892
2019-05-10,1073296.0211979577,1089503.8610127717
2019-05-13,1046988.1945397088,1063213.5257762412
2019-05-14,1055233.0626331992,1071736.1864363751
2019-05-15,1062205.7378517813,1077994.027315569
2019-05-16,1071494.3897740073,1087583.0937028334
2019-05-17,1068689.51054923,1081234.5086382371
2019-05-20,1060565.105502767,1073936.8483242788
2019-05-21,1071062.985202474,1083060.8392221665
2019-05-22,1060964.278712911,1080001.8462703032
2019-05-23,1048809.7719494528,1067134.5423326702
2019-05-24,1061378.4372288412,1068578.9719043816
2019-05-28,1048931.3557964987,1059628.899669056
2019-05-29,1040286.9531456656,1052304.837689762
2019-05-30,1041470.1809727378,1054513.0692859087
2019-05-31,1033084.2406861016,1040598.3762052684
2019-06-03,1033049.2487713523,1037720.8716242102
2019-06-04,1057613.7203404135,1059961.6898912084
2019-06-05,1075626.366214437,1068612.9432779604
2019-06-06,1082609.550300283,1075169.510692213
2019-06-07,1091063.8675858206,1086456.3149367883
2019-06-10,1093604.2977101034,1091519.2496757489
2019-06-11,1084842.4208122916,1091137.3486635312
2019-06-12,1083024.069957418,1088914.069964413
2019-06-13,1087945.8129669852,1093375.7667791352
2019-06-14,1082820.6189324087,1091613.778715273
2019-06-17,1083084.1802536673,1092630.8890253077
2019-06-18,1096157.011336965,1103248.4202849718
2019-06-19,1102297.670354528,1106541.7972518266
2019-06-20,1114872.888322515,1117023.1660766294
2019-06-21,1105158.864009542,1115616.5850461337
2019-06-24,1102469.404369039,1113684.4631738309
2019-06-25,1090189.072431249,1103108.472995989
2019-06-26,1086541.357909841,1101747.3102149519
2019-06-27,1090806.858079595,1105959.4835981962
2019-06-28,1100334.187686605,1112326.9929334002
2019-07-01,1099464.3800160117,1120861.1004694141
2019-07-02,1104305.9257370655,1124143.1228739042
2019-07-03,1113472.132009191,1132767.9745953204
2019-07-05,1114374.6230408377,1130722.3070993708
2019-07-08,1113417.083916206,1125254.7622234635
2019-07-09,1115863.7931573596,1126646.2038374727
2019-07-10,1117450.088629644,1131728.1551605563
2019-07-11,1121521.9876482836,1134314.4106012841
2019-07-12,1123053.963463679,1139555.141170443
2019-07-15,1118475.4519536672,1139755.5538118558
2019-07-16,1117770.9494305083,1135876.078337249
2019-07-17,1114584.6108426691,1128457.3950049158
2019-07-18,1118552.9820202498,1132499.5268932348
2019-07-19,1108455.328783958,1125504.3779684564
2019-07-22,1111567.0248926217,1128688.0864793009
2019-07-23,1118172.892230824,1136416.7585955423
2019-07-24,1124427.277063795,1141744.448495982
2019-07-25,1115345.5084308067,1135736.131048266
2019-07-26,1121678.7839746492,1144126.5987546907
2019-07-29,1118499.1338946417,1142277.5590460321
2019-07-30,1119489.1612372624,1139332.019404301
2019-07-31,1110979.8524569585,1126929.790956045
2019-08-01,1099109.4961154468,1116788.7820616378
2019-08-02,1102628.9138483703,1108655.4998084495
2019-08-05,1069846.403575176,1075642.155889833
2019-08-06,1084197.4037277172,1089643.8083017543
2019-08-07,1087213.3538547962,1090479.4302409843
2019-08-08,1107503.1015767134,1110939.3361735125
2019-08-09,1097924.3783881357,1103588.6879018522
2019-08-12,1086190.6595153732,1089995.4304809996
2019-08-13,1096197.7800375652,1106488.9016076399
2019-08-14,1068419.1361418655,1074076.7956132616
2019-08-15,1074889.4919090346,1076723.6087199345
2019-08-16,1086817.2141344887,1092256.5577213333
2019-08-19,1097585.2324845025,1105479.268692333
2019-08-20,1091468.230569658,1096729.7014119353
2019-08-21,1100632.5146978854,1105774.2103732696
2019-08-22,1099534.6453416003,1105214.6058443687
2019-08-23,1075874.1494147356,1076538.3354950082
2019-08-26,1085980.9660607355,1088361.9428302401
2019-08-27,1082278.5833640536,1084875.7229302155
2019-08-28,1092684.9541878118,1091976.7554568828
2019-08-29,1105643.5875199584,1105830.9831850932
2019-08-30,1108826.507034812,1106541.7972518266
2019-09-03,1106769.873519207,1098907.6541751095
2019-09-04,1116904.7119294032,1110822.0980092592
2019-09-05,1126314.7610710373,1125273.686494071
2019-09-06,1130206.810916317,1126298.366512349
2019-09-09,1125590.299984167,1126192.4829104606
2019-09-10,1122239.5383076554,1126555.4596520704
2019-09-11,1129219.5376422673,1134700.0964676233
2019-09-12,1129379.4873243752,1137967.0717691423
2019-09-13,1125343.442756971,1137142.7120787618
2019-09-16,1124509.616218794,1133577.1025556999
2019-09-17,1132420.0029433174,1136503.717926823
2019-09-18,1132835.322142847,1136893.188647284
2019-09-19,1132561.0624641972,1136915.8977720132
2019-09-20,1132996.2054175292,1131350.0390024602
2019-09-23,1133302.5633707717,1131240.3705464497
2019-09-24,1127354.9083897793,1121719.4315333737
2019-09-25,1131292.436795314,1128627.621126871
2019-09-26,1132245.0825869075,1125886.278980674
2019-09-27,1123924.8582656872,1119900.6706576878
2019-09-30,1131214.4269772484,1125553.4887585216
2019-10-01,1113746.5352851746,1111756.0338421345
2019-10-02,1103780.045414571,1091852.0398979012
2019-10-03,1112017.4393736164,1100556.1889288402
2019-10-04,1126437.3441493465,1116202.6835538857
2019-10-07,1122670.073042226,1111203.9990214768
2019-10-08,1104599.385337537,1093912.7544968221
2019-10-09,1116816.6726228574,1103872.2750204245
2019-10-10,1121745.905294618,1110954.3832764837
2019-10-11,1134088.9738598033,1123107.0882932616
2019-10-14,1130687.7033655406,1121549.2054114183
2019-10-15,1143363.15366385,1132714.9866376186
2019-10-16,1138595.476520753,1130450.0745431636
2019-10-17,1148667.9123537303,1133573.3177015781
2019-10-18,1148881.7058145762,1129130.4528439485
2019-10-21,1158007.8541643382,1136889.4037931622
2019-10-22,1148973.8131792308,1132832.2248018722
2019-10-23,1146095.3029978038,1136057.566708054
2019-10-24,1161722.8838388682,1138239.3043253499
2019-10-25,1162620.4321748973,1142875.0121161488
2019-10-28,1170167.8155977488,1149253.7837002026
2019-10-29,1171614.423496461,1148297.1387425975
2019-10-30,1175855.400337434,1152032.9743876152
2019-10-31,1170252.769478059,1148550.5393417124
2019-11-01,1179169.085853791,1159648.1931937246
2019-11-04,1176502.0629045726,1163943.6333676432
2019-11-05,1179112.2363397838,1162563.5463159985
2019-11-06,1186011.9832269908,1163380.2439846206
2019-11-07,1180829.881763673,1166556.382787222
2019-11-08,1185889.1025087596,1169543.5558242903
2019-11-11,1183045.0141870738,1167248.3648968628
2019-11-12,1184619.3441850902,1169074.6954807919
2019-11-13,1191098.4305422069,1169906.5325659004
2019-11-14,1195651.847500062,1170885.7943347194
2019-11-15,1210969.0294840098,1179896.331922475
2019-11-18,1205548.6740228892,1180490.0001384702
2019-11-19,1204950.7469026805,1179790.4483205862
2019-11-20,1194559.9839098216,1175358.9380253216
2019-11-21,1179396.07421515,1173498.6360678135
2019-11-22,1181047.6902162791,1176050.9201349623
2019-11-25,1191144.5674669505,1184879.8770383976
2019-11-26,1197914.4117815257,1187481.3642091271
2019-11-27,1203263.5847704173,1192438.4153461987
2019-11-29,1194422.3079530955,1187655.282871689
2019-12-02,1182612.7274324656,1177404.6055212712
2019-12-03,1175445.3415491343,1169588.881760234
2019-12-04,1194737.8983766795,1176984.855967838
2019-12-05,1196640.248710847,1178750.6288858221
2019-12-06,1205475.5710718394,1189519.3696833183
2019-12-09,1200485.218155122,1185757.1323729649
2019-12-10,1196409.937916017,1184456.434944358
2019-12-11,1203015.4825289012,1187901.0214490453
2019-12-12,1211021.7752458812,1198087.5409064265
2019-12-13,1208191.0897066356,1198174.5002377073
2019-12-16,1217394.147400117,1206738.7942931785
2019-12-17,1213563.7912485362,1207143.4044301256
2019-12-18,1211502.8412210704,1206621.5561289252
2019-12-19,1216294.596809602,1212002.233987067
2019-12-20,1224144.5743868111,1217995.3197047815
2019-12-23,1223182.922210908,1219050.2785560319
2019-12-24,1224224.522442079,1218812.0173734035
2019-12-26,1226173.1562273265,1225062.2885443543
2019-12-27,1225796.5233881236,1225103.9219396915
2019-12-30,1223087.7619249583,1218021.8136836323
2019-12-31,1228586.545471406,1221610.132331424
2020-01-02,1230488.605415559,1231845.7625788704
