,account_value,date,daily_return
0,1000000.0,2018-04-04,
1,1000523.3260732652,2018-04-05,0.0005233260732651
2,987702.2250133516,2018-04-06,-0.0128143949529216
3,987641.463096428,2018-04-09,-6.151845706592329e-05
4,1005869.4659383928,2018-04-10,0.0184560931502579
5,997756.3762243424,2018-04-11,-0.0080657480804245
6,1008775.6053865588,2018-04-12,0.0110440077606064
7,1000697.4527452624,2018-04-13,-0.0080078786582085
8,1013487.3626688158,2018-04-16,0.0127809957829574
9,1027740.8748052752,2018-04-17,0.0140638281852134
10,1025783.7199152148,2018-04-18,-0.0019043271879511
11,1014911.9914644395,2018-04-19,-0.0105984607083389
12,1008974.9401567612,2018-04-20,-0.0058498188587874
13,1009301.8651827011,2018-04-23,0.0003240169928195
14,994752.6199663316,2018-04-24,-0.0144151573659639
15,998193.9075620804,2018-04-25,0.0034594405952561
16,1010726.6807382738,2018-04-26,0.0125554494785511
17,1013534.374433342,2018-04-27,0.0027778960905806
18,1000961.746631447,2018-04-30,-0.0124047374406264
19,1001850.966104332,2018-05-01,0.0008883650907516
20,992834.1604593432,2018-05-02,-0.0090001466785529
21,992414.636506859,2018-05-03,-0.0004225518915365
22,1006593.7772806322,2018-05-04,0.0142875167819789
23,1009737.6706445848,2018-05-07,0.0031232990257956
24,1010240.6342504655,2018-05-08,0.0004981131441392
25,1027615.0869520342,2018-05-09,0.0171983308852541
26,1036442.3377626572,2018-05-10,0.0085900362136617
27,1038244.581266228,2018-05-11,0.001738874839348
28,1040303.2075613176,2018-05-14,0.001982795125768
29,1030800.6730173264,2018-05-15,-0.0091343893539144
30,1036688.7231901324,2018-05-16,0.0057121132406428
31,1036603.00424749,2018-05-17,-8.268532368949089e-05
32,1036780.5001180804,2018-05-18,0.0001712283968529
33,1046715.3916013872,2018-05-21,0.0095824443864207
34,1040014.7034910356,2018-05-22,-0.0064016333036815
35,1046787.3520868456,2018-05-23,0.0065120700438907
36,1046626.0007608568,2018-05-24,-0.0001541395448341
37,1044420.7071073686,2018-05-25,-0.0021070503235014
38,1031590.4230631028,2018-05-29,-0.0122845937053475
39,1047831.1401479876,2018-05-30,0.0157433771405719
40,1033608.8663557208,2018-05-31,-0.0135730589093374
41,1043948.9057500992,2018-06-01,0.0100038222687033
42,1052769.932731453,2018-06-04,0.0084496730948873
43,1050712.8217867052,2018-06-05,-0.0019539985715688
44,1064594.8797605669,2018-06-06,0.0132120382334877
45,1057670.5078180467,2018-06-07,-0.0065042318671281
46,1062794.8960817491,2018-06-08,0.0048449760353759
47,1063329.0332639848,2018-06-11,0.0005025778578773
48,1065601.2461946642,2018-06-12,0.0021368860057404
49,1057780.0421255266,2018-06-13,-0.0073397099497279
50,1058586.7823885118,2018-06-14,0.000762672985741
51,1057662.680614296,2018-06-15,-0.0008729579752834
52,1054932.9644468462,2018-06-18,-0.0025808948519054
53,1047260.0136049424,2018-06-19,-0.0072734013444417
54,1050956.078170601,2018-06-20,0.0035292711625032
55,1045683.7755430376,2018-06-21,-0.005016672663182
56,1045736.919874016,2018-06-22,5.082256435584576e-05
57,1032053.1633489764,2018-06-25,-0.0130852762917543
58,1032909.4489954148,2018-06-26,0.000829691412078
59,1020160.6437566913,2018-06-27,-0.0123426165295738
60,1025840.1057184372,2018-06-28,0.0055672231589252
61,1025351.6672189868,2018-06-29,-0.0004761351176737
62,1026965.6966646347,2018-07-02,0.0015741228080565
63,1021427.1322553788,2018-07-03,
64,1028588.5691760044,2018-07-05,0.0070112068638834
65,1035950.1637677662,2018-07-06,0.0071569865856657
66,1048103.1827120258,2018-07-09,0.0117312775935658
67,1052523.5589857283,2018-07-10,0.0042175010501015
68,1044461.1668384714,2018-07-11,-0.0076600586071693
69,1050863.0737677317,2018-07-12,0.0061293872213923
70,1052554.571976163,2018-07-13,0.001609627601022
71,1052375.5081229487,2018-07-16,-0.0001701231061854
72,1061230.01675653,2018-07-17,0.0084138300114704
73,1071700.9964280291,2018-07-18,0.0098668333030214
74,1071582.050421273,2018-07-19,-0.0001109880527798
75,1067061.637317506,2018-07-20,-0.0042184479499169
76,1066281.7135076458,2018-07-23,-0.0007309079275127
77,1064459.384771627,2018-07-24,-0.001709049975193
78,1069582.793756055,2018-07-25,0.004813155915317
79,1078377.6991455758,2018-07-26,0.0082227438968383
80,1077299.324449994,2018-07-27,-0.0009999972147384
81,1076131.0914781145,2018-07-30,-0.0010844088967345
82,1080072.921081279,2018-07-31,0.0036629641447774
83,1079789.4635239958,2018-08-01,-0.000262442981164
84,1079871.3392504398,2018-08-02,7.582563935826236e-05
85,1080715.539446744,2018-08-03,0.0007817599797492
86,1081177.6260456708,2018-08-06,0.0004275746781279
87,1082100.1537448207,2018-08-07,0.0008532619219323
88,1080874.3487043658,2018-08-08,-0.0011328018355905
89,1081416.13804766,2018-08-09,0.000501250995496
90,1077087.533502872,2018-08-10,-0.0040027186505675
91,1075825.5042452044,2018-08-13,-0.0011717053799361
92,1082302.7979447434,2018-08-14,0.0060207660758921
93,1077062.5384433854,2018-08-15,-0.004841768413894
94,1083105.1158866957,2018-08-16,0.00561023824303
95,1084807.0579936518,2018-08-17,0.0015713545084339
96,1087167.337285607,2018-08-20,0.002175759527524
97,1092379.2267343812,2018-08-21,0.0047940084934736
98,1092520.601540732,2018-08-22,0.000129419164051
99,1090864.269333859,2018-08-23,-0.0015160649643926
100,1097950.4066154505,2018-08-24,0.0064958927345915
101,1102772.1411945482,2018-08-27,0.004391577752552
102,1104568.0935070403,2018-08-28,0.0016285796905848
103,1109292.657371865,2018-08-29,0.0042772952546761
104,1091699.605896397,2018-08-30,-0.0158597024496216
105,1097272.3215867009,2018-08-31,0.0051046237080283
106,1099887.0010440594,2018-09-04,0.0023828901959157
107,1103457.217655494,2018-09-05,0.003245984913037
108,1105594.4865516124,2018-09-06,0.0019368842415652
109,1102560.8017338444,2018-09-07,-0.0027439398935771
110,1109330.230842382,2018-09-10,0.006139733153847
111,1110654.5384329066,2018-09-11,0.0011937902291898
112,1114852.5248314464,2018-09-12,0.003779740912474
113,1112482.5600377948,2018-09-13,-0.0021258101326091
114,1116523.472048781,2018-09-14,0.0036323374011806
115,1112262.0279731583,2018-09-17,-0.0038167080068661
116,1115763.6109238649,2018-09-18,0.0031481637084089
117,1112346.494417491,2018-09-19,-0.0030625810636939
118,1113745.8288721072,2018-09-20,0.0012580023056119
119,1112117.127282248,2018-09-21,-0.0014623638065683
120,1101453.395851298,2018-09-24,-0.0095886765605434
121,1101803.8680903935,2018-09-25,0.0003181907109421
122,1094047.7800994536,2018-09-26,-0.0070394452366396
123,1087612.3218247066,2018-09-27,-0.0058822460881571
124,1092089.6005250392,2018-09-28,0.0041166127033398
125,1093979.9485894083,2018-10-01,0.0017309459438681
126,1089422.1917172314,2018-10-02,
127,1083841.3939042543,2018-10-03,-0.0051227135406338
128,1073874.9498500477,2018-10-04,-0.0091954820237168
129,1067235.9066220508,2018-10-05,-0.0061823243282879
130,1065147.4319545228,2018-10-08,-0.0019569006763821
131,1056405.1210504528,2018-10-09,-0.0082076064231109
132,1025444.0714982488,2018-10-10,-0.0293079320946659
133,1002810.443122232,2018-10-11,-0.0220720261641839
134,1015492.3848090628,2018-10-12,0.0126463996997734
135,1012274.2045691152,2018-10-15,-0.00316908357767
136,1031731.8540789428,2018-10-16,0.0192217182083682
137,1026410.135390272,2018-10-17,-0.0051580443771621
138,1011684.83415497,2018-10-18,-0.0143464105892747
139,1007666.7729231832,2018-10-19,-0.003971653123715
140,999991.0317697312,2018-10-22,-0.0076173407317827
141,991788.9912290248,2018-10-23,-0.0082021140991545
142,965250.7548175656,2018-10-24,-0.0267579461419236
143,984041.3945781324,2018-10-25,0.0194671070359517
144,983057.3547321348,2018-10-26,-0.0009999984263056
145,982014.7712165936,2018-10-29,-0.0010605520731038
146,988271.8350790164,2018-10-30,0.0063716596183895
147,989856.456440825,2018-10-31,0.0016034266135713
148,997046.8862675708,2018-11-01,0.0072641136802804
149,998213.2866635686,2018-11-02,0.0011698551111918
150,997565.571649992,2018-11-05,-0.0006488743660602
151,997252.377342371,2018-11-06,-0.0003139586173797
152,1004177.3609511798,2018-11-07,0.0069440632743975
153,1002836.2957074038,2018-11-08,-0.001335486434892
154,998220.1589615314,2018-11-09,-0.0046030810468583
155,987052.9763633116,2018-11-12,-0.0111870938469498
156,987249.5780499646,2018-11-13,0.0001991804810492
157,984169.6003246154,2018-11-14,-0.0031197559298358
158,992831.7460308056,2018-11-15,0.0088014765984776
159,1002604.0080352172,2018-11-16,0.0098428178223346
160,985915.7776494616,2018-11-19,-0.0166448869663499
161,970889.9745272704,2018-11-20,-0.0152404530516943
162,978243.959897006,2018-11-21,0.0075744786357654
163,974953.3084981852,2018-11-23,-0.0033638351308269
164,991401.6114052552,2018-11-26,0.0168708621876538
165,987875.8639232788,2018-11-27,-0.0035563261562374
166,1011442.1480107928,2018-11-28,0.0238555115557961
167,1015758.3770942468,2018-11-29,0.0042674008512921
168,1023954.4362513572,2018-11-30,0.008068906289069
169,1034364.8843342046,2018-12-03,0.0101669055909945
170,996153.1355736152,2018-12-04,-0.036942233189969
171,988315.2421432752,2018-12-06,-0.007868161179683
172,959277.9173881102,2018-12-07,-0.0293806303059682
173,955284.1417867232,2018-12-10,-0.0041633144357801
174,956806.9559277812,2018-12-11,0.0015940954889188
175,965359.6461159488,2018-12-12,0.0089387834559317
176,958839.6463081216,2018-12-13,-0.0067539593498233
177,943285.212514203,2018-12-14,-0.0162221429347533
178,930708.7270693256,2018-12-17,-0.0133326434868585
179,927883.196856617,2018-12-18,-0.0030358909619401
180,907755.738549472,2018-12-19,-0.0216918017001823
181,893272.8317185583,2018-12-20,-0.0159546298810032
182,879111.974611869,2018-12-21,-0.0158527793568348
183,860077.0390857011,2018-12-24,-0.0216524584761478
184,898502.4523522626,2018-12-26,0.0446767109460441
185,908517.0013155614,2018-12-27,0.0111458226263945
186,906044.5821285286,2018-12-28,-0.0027213791084289
187,914117.0825587492,2018-12-31,0.0089096062042071
188,901035.7319444,2019-01-02,-0.0143103666520842
189,875652.994757968,2019-01-03,
190,903103.6767131034,2019-01-04,0.0313488129652579
191,909140.2453039696,2019-01-07,0.0066842476080226
192,920294.946588502,2019-01-08,0.0122695055489518
193,926457.4192826024,2019-01-09,0.0066961931247633
194,935015.532305068,2019-01-10,0.0092374596439548
195,937074.8787408058,2019-01-11,0.0022024729692573
196,931923.359011138,2019-01-14,-0.0054974472654629
197,947456.0818324224,2019-01-15,0.0166673822166729
198,946805.3315066912,2019-01-16,-0.0006868395677745
199,961722.2709018784,2019-01-17,0.0157550225994707
200,975700.6076796114,2019-01-18,0.0145346917719024
201,968068.285636988,2019-01-22,-0.0078224016491846
202,968958.8545735322,2019-01-23,0.0009199443363216
203,966777.3082253,2019-01-24,-0.0022514334204546
204,976206.5820833608,2019-01-25,0.0097533049005569
205,971681.4946016103,2019-01-28,-0.0046353789912924
206,973610.8016115018,2019-01-29,0.0019855343758321
207,981395.4553422624,2019-01-30,0.0079956525932904
208,986821.0090325796,2019-01-31,0.0055284071887464
209,987298.9613067686,2019-02-01,0.0004843353250632
210,1001691.542409092,2019-02-04,0.0145777334590464
211,1007834.992069794,2019-02-05,0.0061330753037274
212,1007934.6771735612,2019-02-06,9.891014357688022e-05
213,1004270.1472960206,2019-02-07,-0.0036356819152373
214,1005172.2144192508,2019-02-08,0.0008982315422387
215,1009794.3513077166,2019-02-11,0.0045983532196385
216,1025833.2282244656,2019-02-12,0.0158833101967525
217,1027052.4327718022,2019-02-13,0.0011885017113812
218,1025591.4097186195,2019-02-14,-0.0014225398884841
219,1035525.0572585192,2019-02-15,0.0096857749058421
220,1037499.477504802,2019-02-19,0.0019066851472524
221,1037081.826274439,2019-02-20,-0.0004025556054904
222,1034204.6255740502,2019-02-21,-0.0027743237105259
223,1046807.9437184955,2019-02-22,0.0121864840214283
224,1045001.3789139044,2019-02-25,-0.0017257843861729
225,1040737.53622007,2019-02-26,-0.0040802268589021
226,1043814.0457188694,2019-02-27,0.002956085844634
227,1039121.8106655608,2019-02-28,-0.004495278706541
228,1053898.9948591625,2019-03-01,0.0142208392143523
229,1047072.10213787,2019-03-04,-0.0064777485836816
230,1041702.2554702684,2019-03-05,-0.0051284402063981
231,1032142.6223401892,2019-03-06,-0.009176934272609
232,1023083.61126775,2019-03-07,-0.0087768985374323
233,1019279.0064614888,2019-03-08,-0.003718762341962
234,1032627.4862691632,2019-03-11,0.0130960019023786
235,1036549.4836712762,2019-03-12,0.0037980757381181
236,1044436.3160366232,2019-03-13,0.0076087369581365
237,1044398.455652428,2019-03-14,-3.624958612979956e-05
238,1046731.2283741076,2019-03-15,0.0022336041470134
239,1049965.2337943786,2019-03-18,0.0030896235180586
240,1049831.1823095372,2019-03-19,-0.0001276723081172
241,1045061.2348991616,2019-03-20,-0.0045435375618031
242,1064256.984159293,2019-03-21,0.0183680617164823
243,1039781.5730928978,2019-03-22,-0.022997651348024
244,1038120.51173786,2019-03-25,-0.0015975098982536
245,1042562.5448757042,2019-03-26,0.0042789185721876
246,1039016.446579472,2019-03-27,-0.003401329074847
247,1048114.6910928616,2019-03-28,0.0087565933564783
248,1058622.889534014,2019-03-29,0.0100258097042753
249,1074629.4596569675,2019-04-01,0.015120181399062
250,1073466.3736250403,2019-04-02,-0.0010823135560589
251,1076329.7744235748,2019-04-03,0.0026674340891226
252,1078979.0440807098,2019-04-04,
253,1085075.6224324177,2019-04-05,0.0056503213710716
254,1080027.4813001198,2019-04-08,-0.0046523403788034
255,1067040.4957561365,2019-04-09,-0.0120246806390054
256,1069534.790700381,2019-04-10,0.0023375822699933
257,1074761.4092605624,2019-04-11,0.0048868149083385
258,1085360.0467548307,2019-04-12,0.0098613863532375
259,1084230.6199528405,2019-04-15,-0.0010406010478895
260,1082041.926728887,2019-04-16,-0.0020186602219816
261,1073265.5054127402,2019-04-17,-0.0081109808218603
262,1077055.3164555258,2019-04-18,0.0035311029970428
263,1077344.5741364188,2019-04-22,0.0002685634400327
264,1087217.5690457053,2019-04-23,0.0091641942107523
265,1089261.9835793204,2019-04-24,0.0018804097650937
266,1090717.0755230612,2019-04-25,0.0013358512145622
267,1086361.627095861,2019-04-26,-0.0039931972506358
268,1078381.478582067,2019-04-29,-0.0073457569880547
269,1088847.6426464743,2019-04-30,0.0097054375212091
270,1081494.8692490286,2019-05-01,-0.0067528027884365
271,1085515.6629978842,2019-05-02,0.0037178112103735
272,1092722.9793221182,2019-05-03,0.0066395323162169
273,1088768.3269974417,2019-05-06,-0.0036190804069388
274,1068486.4928051657,2019-05-07,-0.0186282367785334
275,1070208.6305233664,2019-05-08,0.0016117543177167
276,1068034.9461704916,2019-05-09,-0.0020310846790796
277,1073296.0211979577,2019-05-10,0.0049259390306748
278,1046988.1945397088,2019-05-13,-0.0245112495887996
279,1055233.0626331992,2019-05-14,0.007874843418951
280,1062205.7378517813,2019-05-15,0.0066077110976627
281,1071494.3897740073,2019-05-16,0.0087446824953247
282,1068689.51054923,2019-05-17,-0.0026177264683288
283,1060565.105502767,2019-05-20,-0.0076022127720591
284,1071062.985202474,2019-05-21,0.0098983830839225
285,1060964.278712911,2019-05-22,-0.0094286765849292
286,1048809.7719494528,2019-05-23,-0.0114560942411777
287,1061378.4372288412,2019-05-24,0.011983741585499
288,1048931.3557964987,2019-05-28,-0.0117272793527261
289,1040286.9531456656,2019-05-29,-0.0082411519143394
290,1041470.1809727378,2019-05-30,0.0011374052356363
291,1033084.2406861016,2019-05-31,-0.0080520214979211
292,1033049.2487713523,2019-06-03,-3.3871308235178255e-05
293,1057613.7203404135,2019-06-04,0.0237786064878093
294,1075626.366214437,2019-06-05,0.0170314033636267
295,1082609.550300283,2019-06-06,0.00649220240893
296,1091063.8675858206,2019-06-07,0.0078092025727953
297,1093604.2977101034,2019-06-10,0.0023283972641345
298,1084842.4208122916,2019-06-11,-0.0080119261749047
299,1083024.069957418,2019-06-12,-0.0016761428388024
300,1087945.8129669852,2019-06-13,0.0045444447137363
301,1082820.6189324087,2019-06-14,-0.0047108909042071
302,1083084.1802536673,2019-06-17,0.0002434025697797
303,1096157.011336965,2019-06-18,0.0120700046419623
304,1102297.670354528,2019-06-19,0.0056019885418359
305,1114872.888322515,2019-06-20,0.0114081870135338
306,1105158.864009542,2019-06-21,-0.0087131227377761
307,1102469.404369039,2019-06-24,-0.0024335502596843
308,1090189.072431249,2019-06-25,-0.011138932190883
309,1086541.357909841,2019-06-26,-0.0033459466927816
310,1090806.858079595,2019-06-27,0.003925759602892
311,1100334.187686605,2019-06-28,0.0087342039852802
312,1099464.3800160117,2019-07-01,-0.0007904940883659
313,1104305.9257370655,2019-07-02,0.0044035494091982
314,1113472.132009191,2019-07-03,0.0083004229702083
315,1114374.6230408377,2019-07-05,
316,1113417.083916206,2019-07-08,-0.0008592614232536
317,1115863.7931573596,2019-07-09,0.0021974777255509
318,1117450.088629644,2019-07-10,0.0014215852167727
319,1121521.9876482836,2019-07-11,0.0036439202610232
320,1123053.963463679,2019-07-12,0.001365979296231
321,1118475.4519536672,2019-07-15,-0.0040768401688293
322,1117770.9494305083,2019-07-16,-0.000629877501494
323,1114584.6108426691,2019-07-17,-0.0028506185363491
324,1118552.9820202498,2019-07-18,0.0035604037046415
325,1108455.328783958,2019-07-19,-0.0090274250738254
326,1111567.0248926217,2019-07-22,0.0028072363656526
327,1118172.892230824,2019-07-23,0.0059428421231193
328,1124427.277063795,2019-07-24,0.0055933969392627
329,1115345.5084308067,2019-07-25,-0.008076795021109
330,1121678.7839746492,2019-07-26,0.0056783081977465
331,1118499.1338946417,2019-07-29,-0.0028347242770702
332,1119489.1612372624,2019-07-30,0.000885139123151
333,1110979.8524569585,2019-07-31,-0.0076010640164656
334,1099109.4961154468,2019-08-01,-0.0106845829069358
335,1102628.9138483703,2019-08-02,0.0032020628930622
336,1069846.403575176,2019-08-05,-0.0297312267631162
337,1084197.4037277172,2019-08-06,0.0134140752397573
338,1087213.3538547962,2019-08-07,0.0027817352418566
339,1107503.1015767134,2019-08-08,0.0186621583058912
340,1097924.3783881357,2019-08-09,-0.0086489357681625
341,1086190.6595153732,2019-08-12,-0.0106871831099959
342,1096197.7800375652,2019-08-13,0.0092130423278145
343,1068419.1361418655,2019-08-14,-0.0253409050826098
344,1074889.4919090346,2019-08-15,0.0060560088716998
345,1086817.2141344887,2019-08-16,0.0110966962792335
346,1097585.2324845025,2019-08-19,0.0099078467013324
347,1091468.230569658,2019-08-20,-0.0055731452408465
348,1100632.5146978854,2019-08-21,0.0083962903102037
349,1099534.6453416003,2019-08-22,-0.0009974894813883
350,1075874.1494147356,2019-08-23,-0.0215186452078678
351,1085980.9660607355,2019-08-26,0.0093940510156302
352,1082278.5833640536,2019-08-27,-0.0034092519228139
353,1092684.9541878118,2019-08-28,0.0096152423079574
354,1105643.5875199584,2019-08-29,0.0118594415366308
355,1108826.507034812,2019-08-30,0.0028787934473468
356,1106769.873519207,2019-09-03,-0.0018547838661476
357,1116904.7119294032,2019-09-04,0.0091571325283461
358,1126314.7610710373,2019-09-05,0.0084251136566328
359,1130206.810916317,2019-09-06,0.0034555614290081
360,1125590.299984167,2019-09-09,-0.0040846603361087
361,1122239.5383076554,2019-09-10,-0.0029768928148713
362,1129219.5376422673,2019-09-11,0.0062197054161341
363,1129379.4873243752,2019-09-12,0.0001416462227015
364,1125343.442756971,2019-09-13,-0.003573683259438
365,1124509.616218794,2019-09-16,-0.0007409529451156
366,1132420.0029433174,2019-09-17,0.0070345211907769
367,1132835.322142847,2019-09-18,0.0003667536765954
368,1132561.0624641972,2019-09-19,-0.0002421002181774
369,1132996.2054175292,2019-09-20,0.0003842114723469
370,1133302.5633707717,2019-09-23,0.0002703962747425
371,1127354.9083897793,2019-09-24,-0.0052480733505995
372,1131292.436795314,2019-09-25,0.0034927141188916
373,1132245.0825869075,2019-09-26,0.0008420862374824
374,1123924.8582656872,2019-09-27,-0.0073484305201931
375,1131214.4269772484,2019-09-30,0.0064858150061826
376,1113746.5352851746,2019-10-01,-0.0154417158016187
377,1103780.045414571,2019-10-02,-0.0089486158249207
378,1112017.4393736164,2019-10-03,
379,1126437.3441493465,2019-10-04,0.0129673369006269
380,1122670.073042226,2019-10-07,-0.0033444124759245
381,1104599.385337537,2019-10-08,-0.0160961694255561
382,1116816.6726228574,2019-10-09,0.0110603784933187
383,1121745.905294618,2019-10-10,0.0044136453122463
384,1134088.9738598033,2019-10-11,0.0110034442799624
385,1130687.7033655406,2019-10-14,-0.0029991213852355
386,1143363.15366385,2019-10-15,0.0112103901551068
387,1138595.476520753,2019-10-16,-0.004169871250284
388,1148667.9123537303,2019-10-17,0.0088463690930478
389,1148881.7058145762,2019-10-18,0.0001861229503727
390,1158007.8541643382,2019-10-21,0.0079435056747565
391,1148973.8131792308,2019-10-22,-0.0078013641726348
392,1146095.3029978038,2019-10-23,-0.0025052878911679
393,1161722.8838388682,2019-10-24,0.0136354985490194
394,1162620.4321748973,2019-10-25,0.0007726010639157
395,1170167.8155977488,2019-10-28,0.0064917003124853
396,1171614.423496461,2019-10-29,0.0012362396909482
397,1175855.400337434,2019-10-30,0.0036197717917441
398,1170252.769478059,2019-10-31,-0.0047647277528913
399,1179169.085853791,2019-11-01,0.0076191371712874
400,1176502.0629045726,2019-11-04,-0.0022617816063992
401,1179112.2363397838,2019-11-05,0.0022185880650027
402,1186011.9832269908,2019-11-06,0.0058516455639756
403,1180829.881763673,2019-11-07,-0.0043693500037141
404,1185889.1025087596,2019-11-08,0.0042844619900119
405,1183045.0141870738,2019-11-11,-0.0023982751133044
406,1184619.3441850902,2019-11-12,0.0013307439523746
407,1191098.4305422069,2019-11-13,0.0054693403319137
408,1195651.847500062,2019-11-14,0.0038228720994808
409,1210969.0294840098,2019-11-15,0.0128107375202688
410,1205548.6740228892,2019-11-18,-0.0044760479658428
411,1204950.7469026805,2019-11-19,-0.000495979244217
412,1194559.9839098216,2019-11-20,-0.0086233923001154
413,1179396.07421515,2019-11-21,-0.0126941383429234
414,1181047.6902162791,2019-11-22,0.0014003912996134
415,1191144.5674669505,2019-11-25,0.0085490851337446
416,1197914.4117815257,2019-11-26,0.0056834783110935
417,1203263.5847704173,2019-11-27,0.0044654049874368
418,1194422.3079530955,2019-11-29,-0.007347747350809
419,1182612.7274324656,2019-12-02,-0.0098872739080603
420,1175445.3415491343,2019-12-03,-0.0060606365186786
421,1194737.8983766795,2019-12-04,0.0164129765507592
422,1196640.248710847,2019-12-05,0.0015922742023604
423,1205475.5710718394,2019-12-06,0.0073834407379418
424,1200485.218155122,2019-12-09,-0.0041397379063271
425,1196409.937916017,2019-12-10,-0.0033946942265294
426,1203015.4825289012,2019-12-11,0.0055211382015019
427,1211021.7752458812,2019-12-12,0.0066551867646371
428,1208191.0897066356,2019-12-13,-0.0023374357068607
429,1217394.147400117,2019-12-16,0.0076172202989148
430,1213563.7912485362,2019-12-17,-0.0031463566337665
431,1211502.8412210704,2019-12-18,-0.0016982626231336
432,1216294.596809602,2019-12-19,0.0039552161377531
433,1224144.5743868111,2019-12-20,0.0064540100710801
434,1223182.922210908,2019-12-23,-0.000785570753671
435,1224224.522442079,2019-12-24,0.0008515490302039
436,1226173.1562273265,2019-12-26,0.0015917290901514
437,1225796.5233881236,2019-12-27,-0.000307161217231
438,1223087.7619249583,2019-12-30,-0.0022097969862715
439,1228586.545471406,2019-12-31,0.0044958209195009
